rok,stan_fips,stan_nazwa,populacja_total,pct_ponizej_18lat,pct_powyzej_65lat,mediana_dochodu_gosp_dom,pct_ubóstwo,pct_zatrudnieni,pct_bezrobocie,pct_dojazd_samochod,pct_dojazd_carpool,pct_dojazd_transport_pub,pct_dojazd_pieszo,pct_praca_z_domu,sredni_czas_dojazdu_min,pct_wyksztalcenie_srednie,pct_wyksztalcenie_wyzsze,pct_bez_ubezpieczenia,liczba_jednostek_mieszkalnych,pct_mieszkania_wynajmowane,liczba_gospodarstw_domowych,pct_gospodarstwa_z_dziecmi,pct_dostep_internet
2013,FIPS:28,Mississippi,2991207,52.3,,37963,19.0,51.3,6.1,84.0,10.3,0.4,1.5,1.9,23.6,20.4,2245235,82.9,1283192,32.8,1091002,,57.4
2013,FIPS:29,Missouri,6044171,51.7,0.0,46931,11.5,58.5,4.7,81.7,9.2,1.6,2.0,4.1,23.2,27.0,4625160,87.0,2719109,33.0,2362853,,69.8
2013,FIPS:30,Montana,1015165,50.2,0.6,46972,11.3,59.1,4.1,75.1,10.1,0.7,5.3,6.0,18.0,29.0,787251,83.5,485767,33.1,406288,,72.1
2013,FIPS:31,Nebraska,1868516,50.8,0.3,51440,8.8,66.4,3.2,81.5,9.3,0.8,2.7,4.4,18.1,29.4,1400412,88.7,806888,34.0,730579,,72.9
2013,FIPS:32,Nevada,2790136,49.9,0.0,51230,11.6,57.2,7.0,78.4,10.5,3.4,2.2,3.6,23.7,22.5,2121587,79.3,1186936,45.7,1002571,,75.6
2013,FIPS:33,New Hampshire,1323459,51.0,,64230,5.1,63.9,4.1,81.2,8.1,1.0,3.1,5.4,26.8,34.6,1051145,89.3,616496,29.8,519246,,80.9
2013,FIPS:34,New Jersey,8899339,51.9,0.0,70165,8.7,59.8,6.0,72.0,8.0,11.1,2.9,4.0,30.9,36.6,6869974,86.8,3578260,36.0,3176139,,79.1
2013,FIPS:35,New Mexico,2085287,50.8,0.1,43872,16.3,53.5,5.4,79.2,10.5,1.1,2.3,4.4,21.5,26.4,1569444,81.4,905134,32.1,753507,,64.4
2013,FIPS:36,New York,19651127,52.2,0.0,57369,12.1,57.9,5.5,52.8,6.9,27.9,6.4,4.0,32.1,34.1,15388848,89.3,8126399,46.3,7219356,,75.3
2013,FIPS:37,North Carolina,9848060,52.0,0.0,45906,13.1,55.8,6.0,81.1,10.0,1.1,1.9,4.5,23.9,28.4,7473808,84.4,4394515,35.7,3757480,,70.8
2013,FIPS:38,North Dakota,723393,49.0,1.7,55759,7.0,67.6,1.8,79.0,10.1,0.4,4.5,4.4,17.9,27.1,557235,89.6,339293,35.2,298298,,72.5
2013,FIPS:39,Ohio,11570808,51.8,0.0,48081,11.6,58.0,5.1,83.6,7.8,1.7,2.2,3.5,23.2,26.1,8914100,89.0,5124126,33.9,4564745,,71.2
2013,FIPS:40,Oklahoma,3850568,51.1,0.0,45690,12.5,57.2,3.8,83.4,9.7,0.5,1.7,3.4,21.3,23.8,2884823,82.3,1682358,34.5,1447277,,66.7
2013,FIPS:41,Oregon,3930065,51.0,0.0,50251,11.3,56.3,5.7,71.6,10.3,4.3,4.0,6.3,22.8,30.7,3068447,85.3,1684107,39.2,1523799,,77.5
2013,FIPS:42,Pennsylvania,12773801,51.7,0.0,52007,9.3,57.7,5.2,76.8,8.3,5.6,3.9,3.9,26.0,28.7,10053050,90.3,5565354,31.1,4938894,,72.4
2013,FIPS:44,Rhode Island,1051511,52.1,,55902,10.7,59.5,6.0,80.3,8.0,2.7,4.1,3.1,24.0,32.4,835904,88.4,461658,39.6,406366,,76.5
2013,FIPS:45,South Carolina,4774839,52.0,0.0,44163,14.1,54.6,5.7,82.9,9.0,0.7,2.5,3.3,23.7,26.1,3669343,84.2,2158784,31.8,1794989,,66.6
2013,FIPS:46,South Dakota,844877,50.2,7.2,48947,9.2,65.7,2.8,79.7,9.2,0.3,4.2,5.2,17.0,26.6,633343,88.7,370207,32.8,331406,,71.1
2013,FIPS:47,Tennessee,6495978,51.9,,44297,13.3,55.8,5.3,83.9,9.2,0.7,1.4,3.5,24.5,24.8,4986689,86.1,2840998,33.6,2490249,,67.0
2013,FIPS:48,Texas,26448193,50.8,0.0,51704,13.6,59.9,4.5,80.2,10.7,1.6,1.6,4.1,25.5,27.5,19318495,77.9,10256203,38.2,9110853,,71.8
2013,FIPS:50,Vermont,626630,51.3,,52578,7.8,62.2,3.8,75.4,9.7,1.2,5.3,6.8,22.5,35.7,502337,92.8,323936,29.0,253234,,75.3
2013,FIPS:49,Utah,2900872,50.2,0.0,59770,9.3,63.3,3.7,76.0,11.8,2.3,2.6,5.1,21.2,31.3,1999931,86.0,1006164,30.8,899475,,79.6
2013,FIPS:51,Virginia,8260405,51.4,0.0,62666,8.4,60.4,4.3,77.4,9.4,4.4,2.5,4.5,27.7,36.1,6293642,87.7,3412577,34.4,3055863,,75.8
2013,FIPS:53,Washington,6971406,50.4,0.0,58405,9.5,58.2,5.0,72.7,10.1,6.3,3.5,5.3,26.0,32.7,5326316,86.0,2928300,38.1,2644557,,78.9
2013,FIPS:54,West Virginia,1854304,51.1,,41253,13.5,49.7,4.6,81.5,10.8,0.7,2.8,3.1,25.8,18.9,1471008,86.0,879424,27.7,738653,,64.9
2013,FIPS:55,Wisconsin,5742713,50.7,0.0,51467,9.2,62.7,4.3,80.5,8.2,2.0,3.5,4.1,22.1,27.7,4434521,90.9,2633420,32.8,2289424,,73.0
2013,FIPS:56,Wyoming,582658,49.3,0.2,58752,8.4,64.4,3.4,77.1,10.8,1.5,4.6,3.7,17.5,26.6,440329,86.6,265471,30.9,224003,,75.5
2013,FIPS:01,Alabama,4833722,52.3,,42849,14.3,52.3,5.6,86.4,8.5,0.5,1.0,2.5,24.2,23.5,3712441,86.4,2190027,32.0,1822439,,63.5
2013,FIPS:02,Alaska,735132,47.2,0.0,72237,5.9,62.4,6.0,66.7,13.0,1.8,8.8,4.3,19.2,28.0,530433,81.5,307417,36.5,246015,,79.0
2013,FIPS:04,Arizona,6626624,50.7,0.0,48510,13.6,53.8,5.3,76.3,11.0,2.4,2.1,5.5,24.8,27.4,4996082,82.9,2892359,37.9,2400809,,73.9
2013,FIPS:05,Arkansas,2959373,51.5,0.0,40511,14.5,53.4,4.7,83.4,10.1,0.5,1.7,2.8,21.4,20.6,2243634,84.0,1329777,34.3,1125899,,60.9
2013,FIPS:06,California,38332521,50.7,0.0,60190,12.6,56.7,6.3,73.2,10.9,5.3,2.7,5.2,27.9,31.0,29027762,82.8,13791262,46.2,12650592,,77.9
2013,FIPS:08,Colorado,5268367,50.1,0.1,58823,8.7,62.4,4.7,74.7,9.7,3.3,2.9,6.9,24.6,37.8,3992340,85.9,2247291,35.5,2002800,,79.4
2013,FIPS:10,Delaware,925749,52.3,,57846,8.5,58.0,5.5,80.3,9.1,3.5,2.1,3.7,25.4,29.8,719383,90.9,412015,28.3,339071,,74.5
2013,FIPS:09,Connecticut,3596080,51.9,,67098,7.6,60.9,6.2,77.9,8.3,5.1,3.1,4.3,25.5,37.2,2802596,90.6,1488072,33.7,1339860,,77.5
2013,FIPS:12,Florida,19552860,51.7,0.0,46036,12.4,52.9,5.7,79.6,9.4,2.1,1.5,5.1,26.1,27.2,15471123,80.0,9047973,35.2,7211584,,74.3
2013,FIPS:13,Georgia,9992167,51.9,0.0,47829,14.5,55.9,6.4,79.6,10.3,2.1,1.5,4.9,27.0,28.3,7455459,81.2,4110162,37.3,3546965,,72.2
2013,FIPS:16,Idaho,1612136,50.4,0.1,46783,10.4,57.8,4.5,78.8,9.6,0.7,3.1,5.5,20.1,26.2,1182624,83.8,676192,30.6,588489,,73.2
2013,FIPS:15,Hawaii,1404054,49.7,,68020,7.1,57.0,3.7,67.6,13.5,6.1,4.2,4.4,26.8,31.2,1051250,93.3,526305,43.8,450120,,78.6
2013,FIPS:17,Illinois,12882135,51.5,0.0,56210,10.8,59.5,6.3,73.6,8.3,9.1,3.1,4.2,28.0,32.1,9843918,87.3,5289653,34.1,4783421,,74.0
2013,FIPS:18,Indiana,6570902,51.5,0.0,47529,11.9,58.7,5.0,83.0,8.8,1.2,2.0,3.3,23.2,23.8,4980863,86.0,2809640,31.5,2498395,,69.7
2013,FIPS:19,Iowa,3090416,51.1,0.0,52229,8.1,64.4,3.3,80.9,8.6,1.1,3.7,4.2,18.9,26.4,2365095,91.9,1349607,29.2,1236209,,72.2
2013,FIPS:20,Kansas,2893957,50.7,0.0,50972,9.6,62.2,3.9,82.4,9.1,0.5,2.5,4.0,19.1,31.1,2157934,87.7,1239755,33.9,1113729,,73.0
2013,FIPS:21,Kentucky,4395295,51.4,0.0,43399,14.5,54.2,5.0,82.8,9.6,1.1,2.3,3.2,22.6,22.6,3367777,85.7,1936634,32.6,1705623,,68.5
2013,FIPS:22,Louisiana,4625470,51.8,,44164,15.3,55.3,4.8,82.6,9.6,1.3,1.7,2.4,25.2,22.5,3498393,83.4,1990967,34.0,1728149,,64.8
2013,FIPS:23,Maine,1328302,51.6,,46974,9.6,58.5,4.4,77.4,10.6,0.7,3.9,5.7,23.3,28.2,1066267,88.8,723140,29.8,547686,,72.9
2013,FIPS:24,Maryland,5928814,52.2,0.0,72483,7.1,62.9,5.1,74.0,9.0,9.1,2.4,4.2,32.5,37.4,4557277,89.8,2404177,33.5,2161680,,78.9
2013,FIPS:25,Massachusetts,6692824,52.2,,66768,8.6,62.1,5.2,71.8,7.4,9.9,4.8,4.4,28.6,40.3,5295537,96.3,2813641,38.5,2536321,,79.6
2013,FIPS:26,Michigan,9895622,51.5,0.0,48273,12.3,55.2,6.0,82.4,8.8,1.5,2.2,3.8,24.0,26.9,7647944,89.0,4525266,29.4,3832466,,70.7
2013,FIPS:27,Minnesota,5420380,50.8,0.1,60702,7.2,66.1,3.8,78.4,8.6,3.6,2.9,4.9,23.0,33.5,4136411,91.8,2368754,28.4,2119954,,76.5
2014,FIPS:01,Alabama,4849377,52.4,0.0,42830,15.0,52.5,4.9,85.9,8.6,0.4,1.1,2.9,24.3,23.5,3728029,87.9,2208030,32.3,1841217,,65.8
2014,FIPS:02,Alaska,736732,47.1,0.0,71583,7.9,61.9,5.1,69.5,12.0,1.3,8.0,3.9,18.3,28.0,532759,82.8,308571,37.5,249659,,81.4
2014,FIPS:04,Arizona,6731484,50.8,0.0,50068,13.2,54.2,4.7,76.9,10.4,2.0,2.0,5.7,24.5,27.6,5092640,86.4,2909336,38.9,2428743,,75.5
2014,FIPS:05,Arkansas,2966369,51.5,,41262,13.8,54.2,3.9,82.5,10.9,0.3,1.8,3.3,21.7,21.4,2256473,88.2,1341081,34.2,1131288,,63.5
2014,FIPS:06,California,38802500,50.8,0.0,61933,12.2,57.4,5.3,73.5,10.5,5.3,2.7,5.4,28.1,31.7,29521047,87.6,13901594,46.3,12758648,,80.0
2014,FIPS:08,Colorado,5355866,50.1,0.1,61303,8.0,63.7,3.7,75.6,9.6,3.3,2.7,6.5,25.1,38.3,4078550,89.7,2276280,36.1,2039592,,81.2
2014,FIPS:10,Delaware,935614,52.2,,59716,8.5,58.5,4.2,81.5,7.6,2.9,2.2,4.4,24.6,30.6,729078,92.2,417413,29.7,349743,,75.5
2014,FIPS:09,Connecticut,3596677,51.9,,70048,7.5,61.6,5.3,78.1,8.1,4.8,3.1,4.6,25.4,38.0,2812617,93.1,1493632,33.6,1355817,,80.5
2014,FIPS:12,Florida,19893297,51.7,0.0,47463,12.0,53.6,4.7,79.7,9.1,2.1,1.4,5.4,26.4,27.3,15785763,83.4,9144650,35.9,7328046,,75.8
2014,FIPS:13,Georgia,10097343,52.0,0.0,49321,14.1,56.7,5.1,79.6,10.1,2.1,1.6,5.0,27.6,29.1,7558160,84.2,4151387,37.8,3587521,,73.4
2014,FIPS:16,Idaho,1634464,50.5,0.1,47861,10.2,58.1,3.4,78.9,9.8,0.8,2.2,6.2,20.3,25.0,1199074,86.4,685098,32.0,591587,,73.6
2014,FIPS:15,Hawaii,1419561,49.7,,69592,7.8,58.1,3.3,66.4,13.5,7.2,4.7,4.5,27.9,31.0,1071834,94.7,530118,43.3,450769,,80.6
2014,FIPS:17,Illinois,12880580,51.5,0.0,57444,10.5,60.0,5.3,73.4,8.0,9.4,3.1,4.4,28.6,32.8,9878277,90.3,5307508,34.5,4772421,,75.5
2014,FIPS:18,Indiana,6596855,51.5,0.0,49446,10.9,59.5,4.5,83.2,9.0,1.1,2.0,3.4,23.3,24.7,5011382,88.1,2829630,31.4,2502739,,71.4
2014,FIPS:19,Iowa,3107126,50.8,0.0,53712,7.9,64.7,3.0,80.8,8.6,1.0,3.4,4.8,18.8,27.7,2379623,93.8,1362034,29.1,1241471,,74.2
2014,FIPS:20,Kansas,2904021,50.7,0.1,52504,9.2,61.9,3.4,82.1,9.5,0.5,2.5,4.0,19.2,31.5,2164713,89.8,1248861,33.4,1109280,,74.5
2014,FIPS:21,Kentucky,4413457,51.4,0.0,42958,14.5,54.4,4.5,81.9,10.0,1.1,2.4,3.2,22.9,22.2,3383932,91.5,1950504,33.9,1712094,,68.9
2014,FIPS:22,Louisiana,4649676,51.8,,44555,14.9,55.2,4.4,82.2,9.8,1.4,1.9,2.6,25.4,22.9,3521216,85.2,2011037,35.6,1718194,,66.6
2014,FIPS:23,Maine,1330089,51.8,,49462,9.7,59.3,3.7,77.3,10.7,0.8,3.9,5.4,23.6,29.4,1070433,89.9,727693,28.7,549841,,74.9
2014,FIPS:24,Maryland,5976407,52.3,0.0,73971,7.1,62.7,4.8,73.9,9.3,9.0,2.3,4.1,32.3,38.2,4601090,92.1,2422317,34.1,2165438,,80.1
2014,FIPS:25,Massachusetts,6745408,52.2,0.0,69160,8.3,62.9,4.5,71.2,7.4,9.8,4.9,4.8,28.8,41.2,5350381,96.7,2828592,38.4,2549336,,80.5
2014,FIPS:26,Michigan,9909877,51.5,0.0,49847,11.4,55.9,5.0,82.3,8.9,1.5,2.2,3.7,24.3,27.4,7682851,91.5,4540088,29.8,3834574,,72.9
2014,FIPS:27,Minnesota,5457173,50.7,0.1,61481,7.5,66.3,3.3,77.7,8.8,3.7,2.9,5.1,23.4,34.3,4171400,94.1,2385261,28.3,2129195,,78.3
2014,FIPS:28,Mississippi,2994079,52.2,,39680,16.5,51.7,5.6,85.5,8.7,0.3,1.4,2.3,24.2,21.1,2251182,85.5,1294738,32.3,1095823,,59.1
2014,FIPS:29,Missouri,6063589,51.6,0.0,48363,10.7,58.1,4.2,81.8,8.9,1.6,2.1,4.4,23.1,27.5,4652461,88.3,2735803,33.1,2354809,,71.6
2014,FIPS:30,Montana,1023579,50.2,0.4,46328,9.5,60.1,3.1,74.7,10.4,1.1,4.6,7.1,17.9,29.3,795463,85.8,491515,33.6,410962,,72.9
2014,FIPS:31,Nebraska,1881503,50.8,0.3,52686,8.7,67.1,2.9,81.7,9.5,0.7,2.9,4.0,18.4,29.5,1409368,90.3,814957,34.1,740765,,74.8
2014,FIPS:32,Nevada,2839099,50.1,0.0,51450,11.0,57.7,5.6,77.6,10.4,4.3,2.1,3.2,23.8,23.1,2169202,84.8,1198969,46.4,1021519,,76.3
2014,FIPS:33,New Hampshire,1326813,51.1,,66532,6.0,64.4,3.5,81.4,7.8,0.7,2.6,6.0,27.0,35.0,1058141,90.8,619865,29.8,519756,,82.1
2014,FIPS:34,New Jersey,8938175,51.8,,71919,8.3,61.0,5.0,71.7,7.9,11.0,3.1,4.2,31.1,37.4,6917501,89.1,3591847,36.7,3194844,,80.9
2014,FIPS:35,New Mexico,2085572,50.9,0.0,44803,16.5,53.4,5.1,80.3,9.5,1.3,2.1,4.8,21.8,26.4,1575741,85.5,912910,33.1,760916,,67.5
2014,FIPS:36,New York,19746227,52.2,0.0,58878,12.2,58.5,4.6,53.1,6.5,28.3,6.3,3.9,32.6,34.5,15498859,91.3,8191528,47.0,7282398,,76.5
2014,FIPS:37,North Carolina,9943964,52.0,0.0,46556,12.8,56.3,5.1,81.4,9.7,1.1,1.8,4.7,23.9,28.7,7573326,86.9,4452464,35.8,3790620,,72.4
2014,FIPS:38,North Dakota,739482,49.0,1.5,59029,7.4,66.5,2.1,81.3,8.3,0.7,3.5,5.3,17.6,27.4,566668,92.1,350534,36.2,305431,,74.7
2014,FIPS:39,Ohio,11594163,51.7,0.0,49308,11.6,58.7,4.5,83.6,7.8,1.7,2.2,3.6,23.2,26.6,8950281,91.6,5147282,34.7,4593172,,73.9
2014,FIPS:40,Oklahoma,3878051,51.1,0.0,47529,12.2,57.3,3.4,82.3,10.5,0.4,1.7,3.6,21.3,24.2,2908631,84.6,1699556,34.9,1459759,,69.2
2014,FIPS:41,Oregon,3970239,51.0,0.0,51075,11.0,56.6,4.8,70.5,10.8,4.7,4.0,6.4,23.1,30.8,3108465,90.3,1700611,39.3,1535511,,78.9
2014,FIPS:42,Pennsylvania,12787209,51.7,0.0,53234,9.4,58.1,4.4,76.4,8.5,5.7,3.9,4.1,26.4,29.0,10083267,91.5,5590712,31.2,4945972,,73.9
2014,FIPS:44,Rhode Island,1055173,52.2,,54891,10.0,59.7,5.0,80.3,7.4,3.0,3.9,3.8,24.0,30.4,839652,92.6,462630,41.2,409654,,76.5
2014,FIPS:45,South Carolina,4832482,52.0,0.0,45238,13.2,54.9,4.9,82.7,9.3,0.7,2.2,3.4,24.1,26.3,3719245,86.4,2188258,32.0,1826914,,68.1
2014,FIPS:46,South Dakota,853175,50.2,7.3,50979,9.4,66.5,2.7,79.2,9.2,0.5,4.2,5.5,16.7,27.8,639250,90.2,376347,31.8,334475,,71.6
2014,FIPS:47,Tennessee,6549352,52.0,0.0,44361,13.7,55.7,4.7,83.4,9.2,0.9,1.5,3.7,24.5,25.3,5040995,88.0,2869419,33.9,2509665,,68.2
2014,FIPS:48,Texas,26956958,50.9,0.0,53035,13.4,60.2,3.9,80.4,10.6,1.6,1.6,4.0,25.6,27.8,19753531,80.9,10426760,38.8,9277197,,73.0
2014,FIPS:50,Vermont,626562,51.4,,54166,8.7,62.5,3.6,76.3,8.7,1.1,5.4,7.1,22.1,34.9,504214,95.0,325774,30.0,257229,,76.3
2014,FIPS:49,Utah,2942902,50.3,0.0,60922,8.5,64.0,3.3,76.0,11.8,2.5,2.4,5.5,21.6,31.1,2033220,87.5,1022593,30.8,918370,,81.7
2014,FIPS:51,Virginia,8326289,51.4,0.0,64902,8.3,60.6,3.9,77.7,9.3,4.7,2.2,4.4,28.1,36.7,6352059,89.1,3446585,34.7,3083820,,77.2
2014,FIPS:53,Washington,7061530,50.4,0.0,61366,8.8,59.1,4.1,72.4,10.1,6.3,3.5,5.5,26.8,33.1,5409997,90.8,2963293,38.3,2679601,,81.9
2014,FIPS:54,West Virginia,1850326,51.1,,41059,13.1,49.5,3.7,83.0,9.7,0.7,2.9,2.5,25.7,19.2,1466192,91.4,884574,27.8,735375,,66.2
2014,FIPS:55,Wisconsin,5757564,50.8,0.0,52622,9.0,63.3,3.5,80.9,8.2,1.9,3.2,4.1,21.9,28.4,4455877,92.7,2648342,33.4,2307685,,75.3
2014,FIPS:56,Wyoming,584153,49.2,0.1,57055,7.4,64.8,2.9,76.8,11.0,1.6,3.6,4.8,18.7,26.6,444076,88.0,268205,33.1,232594,,76.1
2015,FIPS:28,Mississippi,2992333,52.3,,40593,17.0,51.4,5.0,85.4,9.2,0.3,1.5,2.1,24.3,20.8,2253662,87.3,1300932,67.4,1104371,,61.0
2015,FIPS:29,Missouri,6083672,51.6,0.0,50238,10.2,59.4,3.3,81.8,8.7,1.6,1.9,4.8,23.6,27.8,4670930,90.2,2746644,66.1,2374180,,73.3
2015,FIPS:30,Montana,1032949,50.0,0.3,49509,9.3,59.0,2.8,74.5,10.4,0.8,5.6,6.0,18.0,30.6,803198,88.4,494222,66.7,414804,,75.0
2015,FIPS:31,Nebraska,1896190,50.7,0.2,54996,8.5,66.8,2.2,82.0,9.0,0.8,2.8,3.9,18.4,30.2,1420024,91.8,820925,65.9,744159,,78.1
2015,FIPS:32,Nevada,2890845,50.2,0.0,52431,10.9,58.1,5.0,77.8,10.5,3.7,2.2,3.7,24.2,23.6,2213809,87.7,1209864,54.0,1042065,,79.0
2015,FIPS:33,New Hampshire,1330608,51.0,,70303,5.0,64.7,2.9,81.1,7.5,0.9,2.7,6.5,27.6,35.7,1065371,93.7,622604,70.9,517615,,84.5
2015,FIPS:34,New Jersey,8958013,51.8,0.0,72222,8.1,60.8,4.3,71.8,7.5,11.6,3.3,4.1,31.3,37.6,6949555,91.3,3593722,63.0,3187963,,81.6
2015,FIPS:35,New Mexico,2085109,50.8,0.1,45382,14.8,53.6,4.3,81.4,9.0,0.9,2.3,4.8,21.7,26.5,1576068,89.1,914979,67.5,761797,,67.2
2015,FIPS:36,New York,19795791,52.1,0.0,60850,11.6,59.0,4.1,52.7,6.6,28.6,6.3,4.0,33.1,35.0,15559562,92.9,8207161,53.1,7233694,,77.8
2015,FIPS:37,North Carolina,10042802,52.0,0.0,47830,11.8,56.8,4.2,81.4,9.4,1.1,1.8,5.0,24.3,29.4,7679713,88.8,4491090,63.9,3843745,,74.1
2015,FIPS:38,North Dakota,756928,48.6,1.4,60557,6.9,67.1,1.8,82.0,8.6,0.4,3.8,4.5,16.6,29.1,579034,92.2,362889,61.7,313475,,76.3
2015,FIPS:39,Ohio,11613423,51.7,0.0,51075,10.7,59.1,4.0,83.2,7.8,1.8,2.4,3.7,23.4,26.8,8976756,93.5,5156546,65.4,4606655,,76.1
2015,FIPS:40,Oklahoma,3911338,51.0,0.0,48568,11.7,57.4,3.3,82.5,10.2,0.4,1.7,3.7,21.4,24.6,2932482,86.1,1711515,65.3,1465951,,70.8
2015,FIPS:41,Oregon,4028977,51.0,0.1,54148,9.9,57.6,4.2,71.2,10.2,4.8,3.8,6.3,23.6,32.2,3165858,93.0,1718509,61.1,1553205,,80.8
2015,FIPS:42,Pennsylvania,12802503,51.7,0.0,55702,9.1,58.6,3.9,76.3,8.5,5.7,3.9,4.2,26.8,29.7,10107183,93.6,5603051,68.7,4956037,,75.7
2015,FIPS:44,Rhode Island,1056298,52.2,,58073,10.1,60.3,4.0,79.0,9.7,2.9,3.7,3.3,24.7,32.7,841955,94.3,462555,59.0,407484,,78.2
2015,FIPS:45,South Carolina,4896146,52.1,0.0,47238,12.1,55.1,4.3,83.0,9.3,0.5,2.0,3.8,24.2,26.8,3778952,89.1,2210150,68.1,1857768,,69.9
2015,FIPS:46,South Dakota,858469,50.2,7.0,53017,8.3,65.1,2.7,80.6,8.4,0.8,3.1,5.8,16.9,27.5,646426,89.8,380307,68.2,339437,,75.3
2015,FIPS:47,Tennessee,6600299,51.9,0.0,47275,12.3,56.8,3.8,83.9,9.0,0.8,1.2,3.8,24.8,25.7,5087320,89.7,2892407,65.8,2530260,,70.2
2015,FIPS:48,Texas,27469114,50.9,0.0,55653,12.2,60.3,3.5,80.8,10.2,1.5,1.6,4.4,26.3,28.4,20163908,82.9,10588236,61.1,9421412,,74.3
2015,FIPS:50,Vermont,626042,51.2,,56990,5.8,62.9,2.5,76.9,8.2,1.3,5.8,6.1,23.0,36.9,505626,96.2,326874,70.7,254865,,78.7
2015,FIPS:49,Utah,2995919,50.2,0.0,62912,8.3,64.9,2.7,75.8,11.2,2.7,2.8,5.5,21.3,31.8,2080608,89.5,1038065,68.9,930980,,83.1
