rok,stan_fips,stan_nazwa,populacja_total,pct_ponizej_18lat,pct_powyzej_65lat,mediana_dochodu_gosp_dom,pct_ubóstwo,pct_zatrudnieni,pct_bezrobocie,pct_dojazd_samochod,pct_dojazd_carpool,pct_dojazd_transport_pub,pct_dojazd_pieszo,pct_praca_z_domu,sredni_czas_dojazdu_min,pct_wyksztalcenie_srednie,pct_wyksztalcenie_wyzsze,pct_bez_ubezpieczenia,liczba_jednostek_mieszkalnych,pct_mieszkania_wynajmowane,liczba_gospodarstw_domowych,pct_gospodarstwa_z_dziecmi,pct_dostep_internet
2017,FIPS:26,Michigan,9962311,16.7,13.8,54909,9.7,57.8,3.6,82.5,8.7,1.3,2.2,4.2,24.3,29.1,7782358,94.8,4595274,71.3,3930017,,82.8
2017,FIPS:27,Minnesota,5576606,15.4,6.5,68388,5.8,66.9,2.5,78.0,8.2,3.7,2.6,5.9,23.8,36.1,4276588,95.6,2437726,71.6,2162211,,85.9
2018,FIPS:55,Wisconsin,5813568,17.0,6.4,60773,7.0,63.8,2.1,81.7,7.5,1.5,2.9,4.8,22.0,30.0,4537062,94.5,2710718,67.1,2371960,,84.4
2018,FIPS:56,Wyoming,577737,16.7,0.6,61584,7.1,62.5,2.5,75.8,10.2,1.2,4.3,6.2,16.2,26.9,440930,89.5,278615,70.3,230252,,85.7
2018,FIPS:28,Mississippi,2986530,15.9,38.0,44717,15.0,52.1,4.0,85.5,8.9,0.3,1.4,2.6,25.0,23.2,2270255,87.9,1332631,68.2,1108630,,76.3
2018,FIPS:29,Missouri,6126452,16.9,11.5,54478,9.0,59.5,2.6,82.2,8.4,1.3,2.0,4.8,24.0,29.5,4731982,90.6,2806296,66.8,2434806,,82.9
2018,FIPS:30,Montana,1062305,18.8,0.5,55328,7.7,61.0,2.2,74.9,9.5,0.8,5.5,7.3,18.6,31.7,829161,91.8,515161,67.5,431421,,83.6
2018,FIPS:31,Nebraska,1929268,15.8,4.7,59566,7.1,66.3,2.4,82.1,8.7,0.6,2.5,5.1,18.8,32.4,1448974,91.7,845011,66.1,765490,,85.7
2018,FIPS:32,Nevada,3034392,15.7,9.2,58646,9.1,59.7,3.5,78.3,10.5,2.9,1.8,4.2,24.9,24.9,2336743,88.8,1268717,56.8,1129810,,85.9
2018,FIPS:33,New Hampshire,1356458,18.1,1.7,74991,4.7,64.5,2.4,80.8,7.4,0.9,2.6,6.9,27.6,36.8,1096924,94.3,638112,71.3,531212,,89.1
2018,FIPS:34,New Jersey,8908520,16.1,13.6,81740,6.9,62.5,3.2,70.9,8.2,11.7,2.6,4.7,32.4,40.8,6946512,92.6,3628198,64.0,3249567,,88.0
2018,FIPS:35,New Mexico,2095428,17.6,2.2,47169,15.1,52.3,3.4,79.3,11.2,1.1,1.8,5.1,23.0,27.7,1605886,90.5,943232,66.2,794093,,76.9
2018,FIPS:36,New York,19542209,16.4,15.7,67844,10.0,59.6,3.1,53.1,6.3,28.0,6.0,4.5,34.0,37.2,15455196,94.6,8363847,53.7,7367015,,85.3
2018,FIPS:37,North Carolina,10383620,16.3,21.4,53855,10.2,58.3,3.1,80.6,9.3,1.0,1.8,6.0,24.8,31.9,7996355,89.3,4684962,65.1,4011462,,83.5
2018,FIPS:38,North Dakota,760077,15.3,3.4,63837,5.7,66.6,1.9,82.2,8.7,0.7,3.4,3.7,17.7,29.7,579101,92.7,377661,62.5,319355,,80.3
2018,FIPS:39,Ohio,11689442,17.1,12.4,56111,9.7,59.9,3.1,82.4,8.2,1.6,2.2,4.4,23.6,29.0,9090982,93.5,5217617,65.9,4685447,,84.5
2018,FIPS:40,Oklahoma,3943079,15.7,7.3,51924,11.4,58.0,2.6,82.5,9.5,0.5,2.0,4.1,22.1,25.6,2968153,85.8,1743073,65.4,1485310,,81.9
2018,FIPS:41,Oregon,4190713,17.6,2.0,63426,8.0,59.4,3.1,71.7,9.5,4.2,3.9,7.5,23.8,34.0,3315485,92.9,1788743,62.5,1639970,,87.9
2018,FIPS:42,Pennsylvania,12807060,18.2,11.2,60905,8.1,59.7,3.1,75.6,8.5,5.8,3.5,5.1,27.2,31.8,10153364,94.5,5713136,68.6,5070931,,84.1
2018,FIPS:44,Rhode Island,1057315,17.3,6.7,64340,9.1,59.8,3.5,81.3,8.1,2.2,3.4,3.7,25.0,34.4,849373,95.9,469153,61.8,406573,,85.3
2018,FIPS:45,South Carolina,5084127,17.7,26.6,52306,10.8,56.4,3.1,81.4,9.4,0.6,2.1,5.0,25.1,28.3,3948709,89.5,2318291,69.3,1927991,,81.5
2018,FIPS:46,South Dakota,882235,16.6,2.2,56274,8.0,65.7,2.0,81.1,8.8,0.2,2.8,6.2,17.3,29.2,664850,90.2,397506,67.9,345449,,82.1
2018,FIPS:47,Tennessee,6770010,16.3,16.8,52375,11.3,57.7,3.4,83.1,9.0,0.6,1.3,4.7,25.4,27.5,5244775,89.9,2992412,66.2,2603140,,82.1
2018,FIPS:48,Texas,28701845,12.5,12.3,60629,11.4,61.0,3.1,80.7,9.8,1.3,1.5,5.2,26.7,30.3,21221287,82.3,11101498,61.7,9776083,,84.5
2018,FIPS:50,Vermont,626299,19.8,1.2,60782,6.2,63.0,2.5,75.4,9.0,0.9,5.2,7.5,23.6,38.7,510015,96.0,337133,72.2,261373,,82.5
2018,FIPS:49,Utah,3161105,11.1,1.3,71414,6.1,65.8,2.2,75.7,11.1,2.2,2.4,6.9,22.0,34.9,2225558,90.6,1108739,70.5,998891,,90.0
2018,FIPS:51,Virginia,8517685,15.5,19.2,72577,7.1,61.0,2.7,76.7,9.1,4.5,2.2,5.6,28.7,39.3,6530057,91.2,3538985,65.9,3175524,,85.6
2018,FIPS:53,Washington,7535591,15.4,3.9,74073,6.3,61.0,2.7,71.0,9.8,7.0,3.7,6.5,28.4,36.7,5824043,93.6,3148084,62.8,2895575,,90.0
2018,FIPS:54,West Virginia,1805832,20.0,3.8,44097,13.0,49.9,3.1,83.3,8.6,0.9,2.6,3.4,26.5,21.3,1441554,93.6,893742,72.5,734703,,79.0
2018,FIPS:01,Alabama,4887871,17.0,26.7,49861,12.2,53.3,3.2,86.3,7.9,0.3,1.1,3.5,25.2,25.5,3786286,90.0,2274711,68.0,1855184,,79.3
2018,FIPS:02,Alaska,737438,11.9,3.4,74346,7.5,60.4,4.4,68.0,12.3,1.2,7.8,5.3,19.1,30.2,536272,87.4,318352,65.6,254551,,87.5
2018,FIPS:04,Arizona,7171646,17.6,4.7,59246,9.9,56.3,3.2,76.1,11.0,1.7,1.7,6.8,25.7,29.7,5510663,89.4,3035902,64.8,2614298,,86.2
2018,FIPS:05,Arkansas,3013825,16.8,15.2,47062,12.7,55.1,2.6,82.6,10.4,0.4,1.5,3.7,21.7,23.3,2306307,91.8,1380521,65.8,1156347,,76.9
2018,FIPS:06,California,39557045,14.3,5.8,75277,9.1,60.0,3.5,73.8,10.0,4.9,2.6,6.0,30.2,34.2,30441085,92.8,14277867,54.8,13072122,,88.7
2018,FIPS:08,Colorado,5695564,14.2,4.2,71953,6.2,65.3,2.7,74.9,8.6,2.8,3.0,8.6,25.9,41.7,4395702,92.5,2424128,65.1,2176757,,89.4
2018,FIPS:10,Delaware,967171,18.7,22.5,64805,8.4,58.2,3.5,79.6,9.1,2.2,2.4,5.7,26.4,31.3,760607,94.3,438659,71.0,367671,,88.4
2018,FIPS:09,Connecticut,3572665,17.2,11.0,76348,7.1,62.1,3.6,77.9,8.1,4.4,2.6,5.7,26.8,39.6,2830420,94.7,1521123,65.8,1378091,,87.0
2018,FIPS:12,Florida,21299325,20.5,16.0,55462,9.7,55.4,3.0,79.1,9.4,1.7,1.4,6.2,28.0,30.4,17020961,87.0,9547762,65.9,7809358,,85.2
2018,FIPS:13,Georgia,10519475,13.8,31.6,58756,10.8,59.6,3.0,79.4,9.4,2.0,1.5,5.9,29.0,31.9,7973719,86.3,4326266,63.8,3803012,,83.7
2018,FIPS:16,Idaho,1754208,15.9,0.7,55583,8.2,59.4,2.5,79.7,8.9,0.8,2.5,6.2,21.0,27.7,1305463,88.9,735703,70.7,640270,,86.2
2018,FIPS:15,Hawaii,1420491,18.4,2.0,80212,5.7,59.7,2.4,67.3,14.7,5.7,3.7,5.4,27.6,33.5,1076576,95.9,546261,58.3,455309,,85.7
2018,FIPS:17,Illinois,12741080,15.6,14.1,65030,8.5,61.6,3.6,72.7,8.3,9.4,2.8,5.1,29.4,35.1,9871480,93.0,5376176,66.0,4864864,,85.1
2018,FIPS:18,Indiana,6691878,15.7,9.5,55746,9.3,61.1,2.8,82.9,8.9,0.9,1.9,3.9,23.9,27.1,5121007,91.7,2903576,68.9,2599169,,82.8
2018,FIPS:19,Iowa,3156145,17.0,3.6,59955,7.2,64.5,2.4,81.6,8.1,1.0,3.0,5.1,19.5,29.0,2421401,95.3,1409568,71.3,1267873,,83.6
2018,FIPS:20,Kansas,2911510,15.9,5.9,58218,8.0,63.1,2.5,82.0,9.3,0.5,2.2,4.8,19.7,33.8,2190632,91.2,1280553,66.2,1133408,,84.3
2018,FIPS:21,Kentucky,4468402,16.4,7.9,50247,12.6,55.9,3.1,82.4,9.4,1.0,2.0,4.1,23.5,24.8,3449056,94.4,1995187,67.4,1732713,,81.7
2018,FIPS:22,Louisiana,4659978,15.5,32.4,47905,13.6,54.7,3.7,82.7,9.0,1.2,1.8,3.4,26.3,24.3,3546810,92.0,2076136,65.5,1737220,,78.1
2018,FIPS:23,Maine,1338404,20.6,1.4,55602,7.3,60.6,2.2,77.8,9.9,0.6,4.1,6.0,24.1,31.5,1088320,92.0,746592,71.2,570307,,84.0
2018,FIPS:24,Maryland,6042718,15.4,30.0,83242,6.0,63.7,3.3,74.3,8.8,7.9,2.1,5.2,33.3,40.8,4671973,94.0,2458779,66.9,2215935,,88.2
2018,FIPS:25,Massachusetts,6902149,16.5,7.8,79835,6.5,63.5,3.2,69.8,7.4,10.2,5.1,5.3,30.5,44.5,5530966,97.2,2915043,61.8,2624294,,87.9
2018,FIPS:26,Michigan,9995915,17.2,13.8,56697,9.5,58.2,3.3,82.0,8.9,1.4,2.3,4.1,24.7,29.6,7827910,94.6,4614552,71.2,3957466,,84.1
2018,FIPS:27,Minnesota,5611179,15.8,6.6,70315,5.7,66.8,2.4,77.7,8.4,3.5,2.8,6.1,23.8,36.7,4306817,95.6,2455637,71.5,2194452,,86.8
2019,FIPS:28,Mississippi,2976149,16.4,38.0,45792,14.8,52.6,3.7,84.8,8.9,0.2,1.1,3.1,25.1,85.3,22.3,87.0,1339047,67.3,1100229,,87.6
2019,FIPS:29,Missouri,6137428,17.2,11.5,57409,8.8,59.8,2.4,82.1,8.4,1.1,2.1,5.1,24.3,90.7,30.2,90.0,2819334,67.1,2458337,,91.8
2019,FIPS:30,Montana,1068778,19.5,0.7,57153,7.9,59.8,2.5,76.2,9.9,0.9,4.2,6.5,19.5,94.2,33.6,91.7,519938,68.9,437651,,92.4
2019,FIPS:31,Nebraska,1934408,16.1,4.9,63229,6.2,66.8,2.3,81.8,9.0,0.8,2.8,4.6,19.5,92.0,33.2,91.7,851167,66.3,771444,,92.7
2019,FIPS:32,Nevada,3080156,16.2,9.6,63276,8.7,60.0,3.2,77.0,10.6,3.1,1.6,4.9,25.6,86.9,25.7,88.6,1285681,56.6,1143557,,94.2
2019,FIPS:33,New Hampshire,1359711,18.6,1.6,77933,4.2,64.7,2.0,80.4,7.8,0.9,2.4,7.3,28.0,93.3,37.6,93.7,642298,71.0,541396,,93.7
2019,FIPS:34,New Jersey,8882190,16.6,13.6,85751,6.2,62.7,3.1,71.0,7.9,11.6,2.7,4.9,33.1,90.3,41.2,92.1,3641854,63.3,3286264,,93.6
2019,FIPS:35,New Mexico,2096829,18.0,2.3,51945,13.7,54.1,3.1,80.7,9.4,1.1,2.0,5.1,22.6,85.9,27.7,90.0,948470,68.1,793420,,89.1
2019,FIPS:36,New York,19453561,16.9,15.9,72108,9.3,60.5,2.8,52.8,6.3,27.7,6.2,4.8,34.0,87.6,37.8,94.8,8404205,53.5,7446812,,91.9
2019,FIPS:37,North Carolina,10488084,16.7,21.5,57341,9.6,58.4,2.8,80.2,8.7,1.1,1.8,6.7,25.7,88.6,32.3,88.7,4748148,65.3,4046348,,92.2
2019,FIPS:38,North Dakota,762062,15.8,2.9,64577,6.5,67.3,1.8,82.5,8.5,0.7,3.2,3.6,17.9,93.5,30.4,93.1,379974,61.3,323519,,92.3
2019,FIPS:39,Ohio,11689100,17.5,12.6,58642,9.2,60.5,2.9,82.4,8.0,1.5,2.3,4.6,24.3,90.8,29.3,93.4,5232943,66.0,4730340,,91.8
2019,FIPS:40,Oklahoma,3956971,16.1,7.3,54449,10.8,57.6,2.6,82.7,9.5,0.4,1.5,4.4,22.7,88.4,26.2,85.7,1749520,65.5,1495151,,92.1
2019,FIPS:41,Oregon,4217737,18.2,1.8,67058,6.6,59.3,3.1,71.5,9.5,4.7,3.8,7.3,24.2,91.4,34.5,92.8,1808482,62.9,1649352,,95.0
2019,FIPS:42,Pennsylvania,12801989,18.7,11.4,63463,8.2,60.0,2.8,75.2,8.4,5.7,3.6,5.4,27.8,91.0,32.3,94.2,5732580,68.4,5119249,,90.7
2019,FIPS:44,Rhode Island,1059361,17.7,7.4,71169,6.6,62.2,2.7,79.6,8.2,3.1,3.3,4.5,25.7,89.3,34.8,95.9,470177,61.7,407174,,92.0
2019,FIPS:45,South Carolina,5148714,18.2,26.5,56227,9.8,56.7,2.8,82.1,8.6,0.6,2.0,5.1,26.0,88.3,29.6,89.2,2351364,70.3,1975915,,92.0
2019,FIPS:46,South Dakota,884659,17.4,2.4,59533,7.3,65.4,2.0,79.8,9.0,0.4,3.2,6.1,17.9,92.1,29.7,89.8,401749,67.8,353799,,91.5
2019,FIPS:47,Tennessee,6829174,16.7,16.7,56071,10.0,58.6,2.8,82.0,8.9,0.6,1.4,5.6,25.9,88.0,28.7,89.9,3028437,66.5,2654737,,90.5
2019,FIPS:48,Texas,28995881,12.9,12.3,64034,10.5,61.7,2.8,80.1,9.7,1.3,1.5,5.7,27.2,84.6,30.8,81.6,11283892,61.9,9985126,,93.6
2019,FIPS:50,Vermont,623989,20.1,1.5,63001,5.8,63.1,2.2,76.2,8.6,1.6,5.3,7.0,24.0,93.1,38.7,95.5,339412,70.9,262767,,92.1
2019,FIPS:49,Utah,3205958,11.4,1.2,75780,6.1,67.2,2.2,76.1,10.4,2.5,2.0,7.4,22.5,93.0,34.8,90.3,1133543,70.6,1023855,,96.9
2019,FIPS:51,Virginia,8535519,15.9,19.4,76456,6.5,61.5,2.6,76.6,9.0,4.4,2.3,5.8,29.1,90.0,39.6,92.1,3562258,66.1,3191847,,93.0
2019,FIPS:53,Washington,7614893,15.9,4.0,78687,6.2,61.2,2.9,70.9,10.0,7.1,3.5,6.5,28.8,91.7,37.0,93.4,3195098,63.1,2932477,,95.6
2019,FIPS:54,West Virginia,1792147,20.5,3.7,48850,11.1,50.4,3.2,82.0,9.0,0.8,2.9,3.9,26.4,87.1,21.1,93.3,894983,73.4,728175,,87.9
2019,FIPS:55,Wisconsin,5822434,17.5,6.4,64168,6.2,63.8,2.1,80.8,8.0,1.7,3.0,5.1,22.7,92.8,31.3,94.3,2725153,67.2,2386623,,91.7
2019,FIPS:56,Wyoming,578759,17.1,1.2,65003,6.6,61.9,2.3,76.9,11.5,1.2,3.0,5.7,19.1,94.5,29.1,87.7,280281,71.9,233128,,94.6
2019,FIPS:13,Georgia,10617423,14.3,31.9,61980,9.6,59.6,3.0,78.4,9.3,2.0,1.5,6.9,29.3,87.9,32.5,86.6,4378350,64.1,3852714,,92.6
2019,FIPS:16,Idaho,1787065,16.2,0.7,60999,7.4,61.2,2.1,78.3,9.2,0.8,2.7,7.4,21.5,91.5,28.7,89.2,751113,71.6,655859,,94.7
2019,FIPS:15,Hawaii,1415872,19.0,1.9,83102,6.4,58.5,2.4,69.3,13.3,5.4,4.6,4.8,28.1,92.4,33.6,95.8,550328,60.2,465299,,93.0
2019,FIPS:17,Illinois,12671821,16.1,14.1,69187,7.9,61.7,3.1,72.4,7.6,9.6,3.0,5.4,29.6,89.8,35.8,92.6,5388210,66.0,4866006,,92.2
2019,FIPS:18,Indiana,6732219,16.1,9.6,57603,7.8,61.2,2.7,81.6,9.5,0.9,2.3,4.3,24.2,89.6,26.9,91.3,2921115,69.3,2597765,,91.1
2019,FIPS:19,Iowa,3155070,17.5,4.1,61691,7.3,64.3,2.5,80.2,8.6,1.1,3.2,5.8,19.8,92.6,29.3,95.0,1418600,70.5,1287221,,91.4
2019,FIPS:20,Kansas,2913314,16.4,5.7,62087,7.5,63.5,2.5,82.7,8.5,0.5,2.2,5.1,20.0,91.8,34.0,90.8,1288430,66.5,1138329,,92.9
2019,FIPS:21,Kentucky,4467673,16.9,8.1,52295,11.8,55.8,2.8,82.0,9.0,1.0,2.3,4.3,24.2,87.2,25.1,93.6,2006335,67.0,1748732,,90.2
2019,FIPS:22,Louisiana,4648794,16.0,32.4,51073,14.3,55.4,3.2,82.1,8.8,1.2,2.1,3.9,26.6,86.0,25.0,91.1,2089824,66.5,1741076,,89.4
2019,FIPS:23,Maine,1344212,21.3,1.6,58924,6.5,60.7,2.2,78.5,9.5,0.6,3.8,6.3,24.6,93.2,33.2,92.0,750964,72.2,573618,,92.1
2019,FIPS:24,Maryland,6045680,15.9,30.3,86738,5.8,63.7,3.0,73.9,8.7,8.0,2.2,5.5,33.7,90.4,40.9,94.0,2470307,66.8,2226767,,94.3
2019,FIPS:25,Massachusetts,6892503,17.0,7.9,85843,6.0,64.8,2.7,69.6,7.3,10.4,5.0,5.4,31.0,91.3,45.0,97.0,2928818,62.2,2650680,,93.5
2019,FIPS:26,Michigan,9986857,17.7,13.7,59584,8.8,58.7,3.1,81.8,8.9,1.4,2.2,4.5,25.1,91.4,30.0,94.2,4629605,71.6,3969880,,92.3
2019,FIPS:27,Minnesota,5639632,16.3,6.6,74593,5.2,67.2,2.2,77.6,8.2,3.4,2.6,6.4,24.4,93.6,37.3,95.1,2477515,71.9,2222568,,93.6
2019,FIPS:09,Connecticut,3565287,17.6,11.1,78833,6.8,62.3,3.5,78.3,7.5,4.5,2.8,5.6,27.0,90.7,39.8,94.1,1524959,65.0,1377166,,93.1
2019,FIPS:12,Florida,21477737,20.9,16.0,59227,8.7,56.2,2.7,78.1,9.1,1.6,1.6,7.0,28.4,88.4,30.7,86.8,9674053,66.2,7905832,,94.5
2019,FIPS:01,Alabama,4903185,17.4,26.9,51734,11.2,54.7,2.8,85.2,8.7,0.4,1.2,3.4,25.4,87.1,26.3,90.3,2284922,68.8,1897576,,89.4
2019,FIPS:02,Alaska,731545,12.4,3.1,75463,6.6,59.3,3.6,70.0,12.0,1.0,7.1,4.3,20.2,93.6,30.2,87.8,319867,64.7,252199,,95.3
2019,FIPS:04,Arizona,7278717,18.0,4.7,62055,9.5,56.8,3.0,75.6,10.6,1.7,1.9,7.6,26.6,87.6,30.2,88.7,3076048,65.3,2670441,,94.6
2019,FIPS:05,Arkansas,3017804,17.4,15.5,48952,11.7,55.2,2.8,82.4,10.7,0.4,1.9,3.5,21.9,87.5,23.3,90.9,1389159,65.5,1163647,,89.5
2019,FIPS:06,California,39512223,14.8,5.8,80440,8.2,60.3,3.2,73.5,9.8,5.2,2.6,6.3,30.7,84.0,35.0,92.3,14367012,54.9,13157873,,95.1
2019,FIPS:08,Colorado,5758736,14.7,4.2,77127,5.8,65.3,2.5,74.2,8.6,3.2,2.7,9.1,26.5,92.4,42.7,92.0,2464109,65.9,2235103,,95.7
2019,FIPS:10,Delaware,973764,19.5,22.5,70176,7.6,58.8,2.9,80.7,8.5,2.4,2.3,5.2,26.7,90.3,33.2,93.4,443764,70.3,376239,,94.1
2021,FIPS:01,Alabama,5039877,17.6,25.9,53913,11.7,54.1,3.1,80.5,7.6,0.2,0.9,9.6,25.3,87.9,27.4,90.1,2313616,70.0,1967559,,1967559
2021,FIPS:04,Arizona,7276316,18.3,4.5,69056,9.1,56.6,3.5,65.8,8.9,0.9,1.6,20.7,24.8,89.0,32.4,89.3,3138685,67.6,2817723,,2817723
2021,FIPS:05,Arkansas,3025891,17.4,14.8,52528,11.6,55.0,3.2,78.9,8.8,0.2,1.3,9.7,22.2,88.7,25.3,90.8,1380768,67.0,1183675,,1183675
2021,FIPS:06,California,39237836,15.2,5.5,84907,9.0,57.6,5.2,63.7,8.4,2.1,2.1,21.4,27.6,84.4,36.2,93.0,14512149,55.9,13429063,,13429063
2021,FIPS:08,Colorado,5812069,15.1,3.9,82254,6.2,63.6,3.6,63.7,7.1,1.3,2.3,23.7,25.0,92.4,44.4,92.0,2540783,66.8,2313042,,2313042
2021,FIPS:09,Connecticut,3605597,18.0,10.6,83771,6.7,60.9,4.4,66.6,7.4,2.5,2.5,19.5,25.6,91.1,42.1,94.8,1536327,66.6,1428313,,1428313
2021,FIPS:10,Delaware,1003384,20.1,20.8,71091,8.6,56.2,3.3,70.5,6.3,1.6,1.3,18.6,25.4,91.4,35.6,94.3,457978,72.6,395656,,395656
2021,FIPS:12,Florida,21781128,21.1,15.1,63062,9.4,55.4,3.3,70.5,8.5,1.0,1.3,16.6,27.1,89.8,33.2,87.9,10054509,67.4,8565329,,8565329
2021,FIPS:13,Georgia,10799566,14.7,30.8,66559,10.6,58.7,3.4,70.0,8.3,0.7,1.2,18.2,27.1,89.0,34.6,87.4,4475242,66.0,4001109,,4001109
2021,FIPS:15,Hawaii,1441553,19.6,2.0,84857,8.0,54.6,4.6,65.3,13.9,3.3,4.0,10.7,25.3,92.9,35.3,96.1,564878,62.6,490080,,490080
2021,FIPS:16,Idaho,1900923,16.5,0.7,66474,7.7,60.7,2.1,74.4,8.2,0.5,1.9,13.3,21.6,91.3,30.7,91.2,775330,71.9,693882,,693882
2021,FIPS:17,Illinois,12671469,16.6,13.6,72205,8.6,59.6,4.7,64.9,7.4,3.8,2.6,19.3,26.8,90.2,37.1,93.0,5440294,67.5,4991641,,4991641
2021,FIPS:18,Indiana,6805985,16.4,8.8,62743,8.3,60.3,3.0,76.6,7.8,0.6,2.0,11.9,23.8,90.6,28.9,92.5,2950121,71.1,2680694,,2680694
2021,FIPS:19,Iowa,3193079,17.8,3.6,65600,6.9,63.6,2.4,74.4,7.5,0.5,2.8,13.4,19.7,93.3,30.5,95.2,1426039,71.9,1300467,,1300467
2021,FIPS:20,Kansas,2934582,16.7,5.3,64124,8.0,62.1,2.8,74.4,7.9,0.3,2.2,13.8,19.6,91.9,35.4,90.8,1284353,67.0,1159026,,1159026
2021,FIPS:21,Kentucky,4509394,17.0,7.2,55573,12.2,55.1,3.2,76.4,8.4,0.5,2.0,11.5,23.6,88.0,27.0,94.3,2008227,68.7,1785682,,1785682
2021,FIPS:22,Louisiana,4624047,16.6,31.2,52087,15.2,53.4,4.4,79.3,8.3,0.7,1.4,8.4,25.5,86.7,26.4,92.4,2093387,67.3,1783924,,1783924
2021,FIPS:23,Maine,1372247,21.7,1.5,64767,7.2,58.2,3.0,69.2,7.7,0.3,3.8,17.7,24.2,94.5,36.0,94.3,744620,74.8,593626,,593626
2021,FIPS:24,Maryland,6165129,16.3,29.4,90203,7.4,61.9,3.9,62.2,7.0,3.0,1.8,24.0,29.3,91.1,42.5,93.9,2546364,67.8,2355652,,2355652
2021,FIPS:25,Massachusetts,6984723,17.4,6.7,89645,7.1,62.3,4.4,59.5,6.3,4.5,3.7,23.7,27.5,91.1,46.6,97.5,3017772,63.2,2759018,,2759018
2021,FIPS:26,Michigan,10050811,18.1,13.4,63498,9.0,56.6,4.2,72.5,7.2,0.8,1.8,16.4,23.8,92.0,31.7,95.0,4590384,73.2,4051798,,4051798
2021,FIPS:27,Minnesota,5707390,16.8,6.8,77720,5.5,65.0,3.3,66.5,7.1,1.4,2.5,20.9,22.2,94.1,38.9,95.5,2517173,73.0,2281033,,2281033
2021,FIPS:28,Mississippi,2949965,16.8,36.1,48716,14.4,52.5,3.6,83.0,7.8,0.2,1.0,6.3,25.2,86.5,24.8,88.1,1332041,69.7,1129611,,1129611
2021,FIPS:29,Missouri,6168187,17.6,10.8,61847,8.4,59.4,2.9,73.9,7.6,0.8,1.8,14.7,23.1,91.6,31.7,90.6,2807632,68.8,2468726,,2468726
