rok,stan_fips,stan_nazwa,populacja_total,pct_ponizej_18lat,pct_powyzej_65lat,mediana_dochodu_gosp_dom,pct_ubóstwo,pct_zatrudnieni,pct_bezrobocie,pct_dojazd_samochod,pct_dojazd_carpool,pct_dojazd_transport_pub,pct_dojazd_pieszo,pct_praca_z_domu,sredni_czas_dojazdu_min,pct_wyksztalcenie_srednie,pct_wyksztalcenie_wyzsze,pct_bez_ubezpieczenia,liczba_jednostek_mieszkalnych,pct_mieszkania_wynajmowane,liczba_gospodarstw_domowych,pct_gospodarstwa_z_dziecmi,pct_dostep_internet
2021,FIPS:30,Montana,1104271,19.7,0.5,63249,7.2,58.9,2.4,71.3,8.7,0.4,3.6,14.0,19.1,94.4,34.8,91.8,521916,69.5,448949,,448949
2021,FIPS:31,Nebraska,1963692,16.4,4.7,66817,6.7,66.4,1.8,75.0,8.0,0.4,2.4,12.8,19.3,92.2,34.4,92.9,854298,67.8,785982,,785982
2021,FIPS:32,Nevada,3143991,16.5,9.2,66274,10.6,56.4,6.1,70.4,10.3,2.0,1.3,13.0,24.6,87.2,27.6,88.4,1305534,59.1,1191380,,1191380
2021,FIPS:33,New Hampshire,1388992,19.3,1.5,88465,4.8,64.1,2.4,70.0,7.0,0.3,2.2,19.3,25.7,94.4,40.2,94.9,643979,72.5,548026,,548026
2021,FIPS:34,New Jersey,9267130,16.9,12.9,89296,7.4,60.2,5.3,59.9,7.1,5.9,2.4,22.1,28.6,91.0,43.1,92.8,3779591,64.4,3497945,,3497945
2021,FIPS:35,New Mexico,2115877,18.5,2.0,53992,14.3,51.7,4.4,72.2,8.5,0.4,1.6,15.2,23.2,87.5,30.1,90.0,948042,69.5,834007,,834007
2021,FIPS:36,New York,19835913,17.5,14.2,74314,10.1,56.9,5.5,49.2,5.9,17.3,5.3,19.6,31.4,88.0,39.9,94.8,8530561,55.4,7652666,,7652666
2021,FIPS:37,North Carolina,10551162,17.0,20.1,61972,9.4,57.4,3.5,70.4,7.5,0.5,1.4,18.8,24.5,89.7,34.9,89.6,4801698,66.9,4179632,,4179632
2021,FIPS:38,North Dakota,774948,16.0,2.9,66519,6.3,64.6,1.9,78.5,7.7,0.3,3.0,8.9,17.5,93.6,31.7,92.1,374435,63.1,322511,,322511
2021,FIPS:39,Ohio,11780017,17.8,11.9,62262,9.4,59.1,3.4,73.9,7.2,0.8,1.8,14.8,23.1,91.7,30.7,93.5,5269498,67.2,4832922,,4832922
2021,FIPS:40,Oklahoma,3986639,16.2,6.9,55826,11.5,56.7,3.6,77.2,8.7,0.2,1.8,10.4,22.0,88.7,27.9,86.2,1762113,65.5,1547967,,1547967
2021,FIPS:41,Oregon,4246155,18.6,1.9,71562,7.6,57.6,3.9,62.6,7.8,1.7,3.0,22.7,22.6,91.9,36.3,93.9,1837009,63.8,1702599,,1702599
2021,FIPS:42,Pennsylvania,12964056,19.0,10.4,68957,8.3,58.4,4.0,66.8,7.0,2.8,2.9,18.7,25.7,91.9,34.5,94.5,5770472,69.9,5228956,,5228956
2021,FIPS:44,Rhode Island,1095610,18.3,5.0,74008,7.0,59.8,5.0,69.3,7.6,1.2,2.6,17.5,24.8,89.1,36.5,95.7,484925,63.3,440170,,440170
2021,FIPS:45,South Carolina,5190705,18.6,25.0,59318,10.8,55.5,3.3,76.6,8.1,0.3,1.6,11.7,25.6,89.6,31.5,90.0,2395957,71.8,2049972,,2049972
2021,FIPS:46,South Dakota,895376,17.6,2.0,66143,7.9,64.2,1.8,76.1,7.8,0.4,3.2,11.1,17.4,93.1,31.7,90.5,400688,69.4,356887,,356887
2021,FIPS:47,Tennessee,6975218,17.0,15.5,59695,9.7,57.7,3.2,75.8,7.5,0.4,1.1,14.0,25.2,89.7,30.5,90.0,3087992,67.5,2770395,,2770395
2021,FIPS:48,Texas,29527941,13.2,11.9,66963,11.0,60.2,4.0,70.7,9.1,0.8,1.3,16.3,25.9,85.4,33.1,82.0,11867820,62.6,10796247,,10796247
2021,FIPS:49,Utah,3337975,11.6,1.1,79449,5.9,66.0,2.4,66.3,8.8,1.3,1.9,20.0,21.4,93.2,36.8,91.0,1190154,69.7,1101499,,1101499
2021,FIPS:50,Vermont,645570,20.6,1.1,72431,6.3,61.4,2.7,67.2,7.4,0.5,3.9,19.6,23.0,94.5,44.4,96.3,336747,72.7,270163,,270163
2021,FIPS:51,Virginia,8642274,16.3,18.4,80963,6.9,60.3,3.0,65.6,7.0,1.5,2.0,22.3,26.4,91.4,41.8,93.2,3652329,67.6,3331461,,3331461
2021,FIPS:53,Washington,7738692,16.2,4.0,84247,6.5,59.1,3.7,62.0,7.1,2.1,2.8,24.2,26.0,92.3,39.0,93.6,3257140,64.0,3022255,,3022255
2021,FIPS:54,West Virginia,1782959,20.7,2.8,51248,12.3,49.2,3.3,77.1,8.8,0.4,2.1,10.2,25.7,88.8,24.1,93.9,858462,75.2,722201,,722201
2021,FIPS:55,Wisconsin,5895908,17.9,6.2,67125,6.8,62.7,2.3,73.4,6.6,0.9,2.7,14.8,21.9,93.3,32.5,94.6,2748274,68.1,2449970,,2449970
2021,FIPS:56,Wyoming,578803,17.9,1.2,65204,7.8,62.3,2.4,75.9,9.2,0.8,3.4,8.9,18.3,93.6,29.2,87.8,274373,71.4,242763,,242763
2021,FIPS:02,Alaska,732673,13.4,3.0,77845,7.1,57.4,4.3,66.2,11.1,0.9,6.8,10.3,19.8,93.3,32.8,88.6,327889,66.8,271311,,271311
2022,FIPS:01,Alabama,5074296,18.0,25.7,59674,12.0,55.7,2.5,80.5,7.9,0.3,1.2,8.9,25.4,88.8,28.8,91.2,2339582,70.2,2016448,,2016448
2022,FIPS:02,Alaska,733583,13.8,3.0,88121,7.3,59.9,2.9,64.2,12.3,1.2,7.3,9.5,19.4,93.3,30.6,89.0,329160,66.1,274574,,274574
2022,FIPS:04,Arizona,7359197,18.8,4.6,74568,8.9,57.7,2.6,66.1,9.8,0.8,1.7,19.2,24.9,89.2,33.0,89.7,3186554,67.4,2850377,,2850377
2022,FIPS:05,Arkansas,3045637,17.7,14.4,55432,11.8,54.9,2.6,79.8,8.3,0.3,1.5,8.8,22.4,89.1,25.4,91.6,1395735,66.5,1216207,,1216207
2022,FIPS:06,California,39029342,15.8,5.4,91551,8.6,60.0,3.4,65.5,9.8,2.7,2.4,17.2,28.3,84.7,37.0,93.5,14627041,55.8,13550586,,13550586
2022,FIPS:08,Colorado,5839926,15.7,4.0,89302,5.8,65.6,2.4,64.7,7.9,1.6,2.5,21.2,25.0,93.0,45.9,92.9,2590205,66.4,2384584,,2384584
2022,FIPS:09,Connecticut,3626205,18.3,10.5,88429,6.5,62.3,3.1,69.0,7.7,3.3,2.7,15.9,26.8,91.5,41.9,94.8,1540292,66.3,1433635,,1433635
2022,FIPS:10,Delaware,1018396,20.8,22.1,82174,6.5,59.7,2.7,72.8,7.1,1.4,2.1,15.1,26.1,92.0,36.5,94.4,465804,74.1,402334,,402334
2022,FIPS:12,Florida,22244823,21.6,15.0,69303,9.0,56.8,2.4,69.7,9.0,1.2,1.4,16.4,28.0,89.9,34.3,88.8,10257553,67.2,8826394,,8826394
2022,FIPS:13,Georgia,10912876,15.1,31.0,72837,9.4,60.6,2.6,70.5,9.0,1.1,1.3,16.3,28.2,89.5,34.7,88.3,4539156,65.9,4092467,,4092467
2022,FIPS:15,Hawaii,1440196,20.5,1.8,92458,6.6,57.4,2.2,64.1,15.0,3.5,4.5,9.5,26.1,92.9,35.4,96.5,568058,62.6,494827,,494827
2022,FIPS:16,Idaho,1939033,17.0,0.7,72785,6.8,60.2,1.8,72.4,8.8,0.6,2.9,13.1,22.1,92.0,32.3,91.8,796968,72.3,717151,,717151
2022,FIPS:17,Illinois,12582032,17.2,13.4,76708,8.3,61.7,3.1,66.1,7.9,5.6,2.6,15.8,27.9,90.4,37.7,93.4,5452461,67.1,5056360,,5056360
2022,FIPS:18,Indiana,6833037,16.9,9.3,66785,8.8,61.5,2.3,75.7,9.7,0.7,1.9,10.5,24.1,90.2,29.6,93.0,2977176,70.8,2726489,,2726489
2022,FIPS:19,Iowa,3200517,18.4,3.8,69588,6.8,64.5,2.0,76.1,8.0,0.8,2.9,11.0,19.7,93.5,32.3,95.5,1438456,72.0,1330995,,1330995
2022,FIPS:20,Kansas,2937150,17.2,5.2,68925,7.7,62.5,2.4,75.3,8.3,0.5,2.2,12.1,19.6,92.1,35.6,91.4,1292571,67.7,1175294,,1175294
2022,FIPS:21,Kentucky,4512310,17.5,7.7,59341,11.9,56.8,2.6,76.0,9.9,0.5,1.9,10.5,24.1,89.0,27.9,94.4,2023679,68.8,1828680,,1828680
2022,FIPS:22,Louisiana,4590241,17.0,31.1,55416,14.0,55.7,3.2,78.5,8.5,0.8,2.1,8.2,25.6,87.3,27.1,93.1,2113178,67.6,1816902,,1816902
2022,FIPS:23,Maine,1385340,22.6,1.6,69543,6.2,59.5,2.0,70.0,8.2,0.5,3.8,15.7,24.7,94.6,36.1,93.4,751697,74.1,605338,,605338
2022,FIPS:24,Maryland,6164660,16.9,29.6,94991,6.6,63.7,2.6,65.1,7.9,4.0,1.8,19.2,30.8,91.4,43.8,93.9,2559057,67.7,2375984,,2375984
2022,FIPS:25,Massachusetts,6981974,18.0,7.1,94488,6.9,64.0,2.7,61.5,7.1,6.2,4.0,18.4,28.6,91.3,46.6,97.6,3036303,62.2,2797776,,2797776
2022,FIPS:26,Michigan,10034118,18.7,13.2,66986,9.1,58.7,2.9,74.0,7.9,0.8,2.0,13.7,24.2,91.8,32.1,95.5,4605363,73.2,4089794,,4089794
2022,FIPS:27,Minnesota,5717184,17.4,7.0,82338,6.0,65.7,2.2,69.3,7.7,1.6,2.6,17.2,22.8,94.0,39.1,95.5,2547867,72.1,2322190,,2322190
2022,FIPS:28,Mississippi,2940057,17.5,36.6,52719,14.2,53.7,2.8,81.9,9.6,0.3,1.5,5.5,25.5,87.6,24.8,89.2,1342764,69.9,1148340,,1148340
2022,FIPS:29,Missouri,6177957,18.0,10.7,64811,8.7,60.1,2.3,75.4,7.9,0.8,1.6,12.9,23.7,91.6,32.2,91.4,2826295,67.6,2521832,,2521832
2022,FIPS:30,Montana,1122867,20.1,0.3,67631,7.3,61.1,1.9,69.4,10.9,0.5,4.4,12.6,19.0,94.0,34.6,91.7,529167,68.8,464072,,464072
2022,FIPS:31,Nebraska,1967923,17.0,4.7,69597,7.7,66.2,1.6,76.5,8.7,0.4,2.3,10.8,18.8,92.8,34.7,93.3,863831,66.0,803157,,803157
2022,FIPS:32,Nevada,3177772,16.9,9.4,72333,9.1,59.3,3.4,70.0,11.2,2.2,1.4,12.2,24.5,87.4,27.0,88.9,1328788,60.3,1198356,,1198356
2022,FIPS:33,New Hampshire,1395231,20.2,1.4,89992,4.1,64.0,1.7,71.1,7.9,0.3,2.1,17.3,26.7,94.5,41.3,95.1,648571,72.3,557220,,557220
2022,FIPS:34,New Jersey,9261699,17.4,12.6,96346,6.8,62.7,3.3,61.5,8.3,8.0,3.0,16.7,30.3,90.7,43.5,93.2,3785097,64.6,3516978,,3516978
2022,FIPS:35,New Mexico,2113344,19.2,2.1,59726,12.6,54.8,2.8,73.3,10.1,0.7,2.2,12.0,23.7,88.0,30.5,91.8,956743,70.9,848218,,848218
2022,FIPS:36,New York,19677151,18.1,14.4,79557,10.3,59.4,3.2,49.0,6.5,21.5,5.6,14.5,33.0,87.9,40.0,95.1,8585784,54.1,7774308,,7774308
2022,FIPS:37,North Carolina,10698973,17.4,20.4,67481,9.3,59.2,2.3,71.2,8.5,0.5,1.6,16.8,25.1,90.2,35.9,90.7,4892627,66.7,4299266,,4299266
2022,FIPS:38,North Dakota,779261,16.7,3.3,71970,6.5,66.1,1.5,78.8,8.8,0.3,3.4,7.6,18.3,93.9,31.8,93.6,377722,65.1,331481,,331481
2022,FIPS:39,Ohio,11756058,18.4,12.0,65720,9.3,60.6,2.3,74.8,7.8,1.0,1.9,13.0,23.5,91.8,32.0,94.1,5293227,67.3,4878206,,4878206
2022,FIPS:40,Oklahoma,4019800,16.5,6.8,59673,11.4,57.8,2.5,77.8,9.4,0.3,1.7,9.4,22.7,89.6,28.5,88.3,1776732,65.4,1573180,,1573180
2022,FIPS:41,Oregon,4240137,19.3,2.0,75657,7.7,59.7,2.7,64.1,8.6,2.1,3.6,19.0,22.8,91.6,36.3,94.0,1859349,62.8,1726340,,1726340
2022,FIPS:42,Pennsylvania,12972008,19.6,10.5,71798,7.9,60.1,2.7,68.8,7.5,3.4,3.2,15.2,26.4,92.2,35.1,94.7,5815191,69.1,5294065,,5294065
2022,FIPS:44,Rhode Island,1093734,18.8,5.5,81854,6.7,61.2,2.9,72.4,7.7,1.4,2.9,13.4,25.4,90.5,39.6,95.8,486017,63.3,446688,,446688
2022,FIPS:45,South Carolina,5282634,19.1,25.1,64115,10.0,57.1,2.6,76.4,8.5,0.4,1.6,11.4,25.6,90.5,32.6,90.9,2446680,72.0,2136080,,2136080
2022,FIPS:46,South Dakota,909824,18.2,2.0,69728,7.7,64.3,1.9,78.5,7.1,0.5,2.5,9.9,18.2,93.2,31.6,91.9,408009,69.6,368300,,368300
2022,FIPS:47,Tennessee,7051339,17.3,15.6,65254,9.6,59.9,2.1,75.0,8.6,0.4,1.2,13.3,25.5,90.4,31.1,90.7,3144583,67.2,2846684,,2846684
2022,FIPS:48,Texas,30029572,13.4,12.1,72284,10.9,62.1,2.9,71.2,10.0,0.8,1.5,14.5,26.7,86.1,33.9,83.4,12135376,62.5,11087708,,11087708
2022,FIPS:49,Utah,3380800,11.9,1.1,89168,5.6,67.8,1.9,67.4,9.9,1.4,1.8,18.0,21.6,93.0,37.9,91.9,1228707,71.2,1129660,,1129660
2022,FIPS:50,Vermont,647064,21.6,1.0,73991,6.6,62.8,1.8,69.8,7.3,0.6,4.2,16.5,23.2,95.0,44.2,96.1,338998,73.7,277090,,277090
2022,FIPS:51,Virginia,8683619,16.8,18.7,85873,7.4,61.0,2.3,67.9,8.0,1.9,2.2,18.2,27.1,91.5,42.2,93.5,3685233,67.4,3380607,,3380607
2022,FIPS:53,Washington,7785786,16.8,4.0,91306,6.5,61.1,2.6,62.9,8.7,3.1,3.1,20.5,26.3,92.2,39.5,93.9,3313479,64.2,3079953,,3079953
2022,FIPS:54,West Virginia,1775156,21.2,3.4,54329,13.1,50.2,2.5,78.3,8.3,0.6,2.4,9.1,26.9,89.1,24.8,94.1,861686,74.5,736341,,736341
2022,FIPS:55,Wisconsin,5892539,18.7,6.0,70996,6.8,63.2,1.8,73.9,7.8,1.1,2.7,13.0,22.2,93.5,33.2,94.8,2770355,68.1,2491121,,2491121
2022,FIPS:56,Wyoming,581381,18.6,0.7,70042,8.6,62.5,2.4,76.2,8.2,1.0,3.5,9.1,18.0,93.7,29.6,88.5,277106,72.7,243321,,243321
2023,FIPS:01,Alabama,5108468,18.2,25.4,62212,11.3,55.8,2.3,80.0,8.3,0.3,1.3,8.8,25.5,89.1,28.9,91.5,2360120,70.1,2051545,,2051545
2023,FIPS:02,Alaska,733406,14.0,2.9,86631,7.2,59.8,3.0,65.5,11.6,0.8,7.2,9.0,19.8,93.2,32.2,89.6,329681,66.3,276852,,276852
2023,FIPS:04,Arizona,7431344,19.3,4.8,77315,8.7,57.8,2.6,67.1,10.3,1.2,1.7,17.5,25.7,89.4,33.5,90.1,3239474,67.7,2907014,,2907014
2023,FIPS:05,Arkansas,3067732,18.0,14.4,58700,11.2,56.1,2.4,78.3,9.9,0.3,1.6,8.7,22.7,89.3,26.2,91.1,1409104,66.2,1232871,,1232871
2023,FIPS:06,California,38965193,16.2,5.4,95521,8.5,60.2,3.5,67.1,10.2,3.1,2.5,14.6,29.2,84.8,37.5,93.6,14762527,55.9,13699816,,13699816
2023,FIPS:08,Colorado,5877610,16.1,3.9,92911,5.9,65.4,2.6,66.0,7.9,1.6,2.4,19.9,25.5,93.3,46.4,93.3,2638093,65.7,2428261,,2428261
2023,FIPS:09,Connecticut,3617176,19.1,10.9,91665,7.4,63.1,3.0,69.9,8.3,3.7,2.2,14.3,26.9,91.8,42.9,94.3,1546010,65.7,1442969,,1442969
2023,FIPS:13,Georgia,11029227,15.4,30.8,74632,9.8,60.6,2.8,70.8,9.5,1.1,1.4,15.2,28.7,89.3,35.4,88.6,4610506,66.1,4150138,,4150138
2023,FIPS:10,Delaware,1031890,21.3,22.5,81361,7.4,59.6,2.1,72.1,8.2,2.3,2.1,13.6,26.8,91.4,36.5,93.5,471472,73.6,412048,,412048
2023,FIPS:12,Florida,22610726,21.7,14.9,73311,8.6,57.2,2.5,69.1,9.7,1.4,1.5,15.8,28.5,90.2,34.9,89.3,10451823,68.1,8966402,,8966402
2023,FIPS:15,Hawaii,1435138,21.1,1.7,95322,6.6,57.0,2.1,64.2,15.8,4.1,3.9,8.7,27.0,93.0,37.0,96.8,572042,62.4,493898,,493898
2023,FIPS:16,Idaho,1964726,17.4,0.8,74942,6.5,60.1,2.2,71.0,10.2,0.6,2.8,13.5,21.9,92.2,32.1,91.1,815304,72.5,733244,,733244
2023,FIPS:17,Illinois,12549689,17.6,13.3,80306,8.0,62.1,3.1,66.2,8.3,6.6,2.9,14.0,28.1,90.6,38.3,93.8,5470727,67.4,5071288,,5071288
2023,FIPS:18,Indiana,6862199,17.2,9.0,69477,8.4,61.9,2.3,76.4,9.4,0.7,1.8,10.4,24.3,90.4,30.2,93.1,3002580,70.4,2754881,,2754881
2023,FIPS:19,Iowa,3207004,18.5,4.0,71433,6.9,64.4,1.8,76.2,8.2,0.8,2.8,10.5,20.0,93.3,31.5,95.0,1448736,71.8,1337243,,1337243
2023,FIPS:20,Kansas,2940547,17.6,5.3,70333,7.6,63.2,2.1,76.6,8.8,0.4,2.5,10.4,20.0,91.7,35.8,91.6,1299931,66.7,1188340,,1188340
2023,FIPS:21,Kentucky,4526154,17.8,7.5,61118,12.6,57.4,2.5,76.7,9.9,0.7,1.8,9.5,24.2,89.5,27.8,94.6,2036559,68.8,1853603,,1853603
2023,FIPS:22,Louisiana,4573749,17.4,30.3,58229,13.7,55.9,2.9,78.7,8.6,0.8,1.9,8.1,25.7,87.8,27.0,93.1,2124930,68.1,1833915,,1833915
2023,FIPS:23,Maine,1395722,22.9,1.8,73733,6.8,60.0,2.0,72.2,7.8,0.8,3.3,14.3,24.3,94.9,37.0,94.1,757424,74.4,616085,,616085
2023,FIPS:24,Maryland,6180253,17.3,29.2,98678,6.4,64.1,2.7,65.6,8.3,4.9,2.2,16.9,31.4,91.2,43.7,93.7,2572382,67.9,2384715,,2384715
2023,FIPS:25,Massachusetts,7001399,18.5,7.0,99858,7.0,64.4,2.6,62.8,7.2,7.3,4.2,15.6,29.9,91.4,47.8,97.4,3045867,62.3,2800984,,2800984
2023,FIPS:26,Michigan,10037261,19.3,13.2,69183,9.2,58.9,2.8,75.0,8.4,0.9,2.0,12.2,24.5,92.0,32.7,95.5,4642957,73.7,4107809,,4107809
2023,FIPS:27,Minnesota,5737915,17.9,7.2,85086,5.4,66.2,2.1,69.8,8.0,1.7,2.6,16.1,22.7,94.3,40.0,95.8,2574932,72.0,2344432,,2344432
2023,FIPS:28,Mississippi,2939690,17.6,35.6,54203,13.7,54.3,2.7,80.3,10.3,0.2,1.5,6.4,25.2,87.8,25.5,89.7,1350552,71.1,1166617,,1166617
2023,FIPS:29,Missouri,6196156,18.4,10.8,68545,7.9,61.5,2.2,75.0,8.4,0.8,1.8,12.5,23.5,92.0,33.2,92.5,2844440,68.8,2556271,,2556271
2023,FIPS:30,Montana,1132812,20.5,0.4,70804,7.0,60.8,1.7,72.5,9.4,0.6,4.2,11.3,20.2,94.4,34.6,91.6,535481,69.2,472867,,472867
2023,FIPS:31,Nebraska,1978379,17.2,4.6,74590,6.6,66.8,1.8,76.9,8.6,0.5,2.3,10.1,19.1,92.7,35.3,93.9,873525,66.3,813864,,813864
2023,FIPS:32,Nevada,3194176,17.4,9.4,76364,8.6,60.0,2.9,69.8,12.1,2.3,1.6,11.6,25.5,87.7,28.7,89.2,1348248,60.4,1224685,,1224685
2023,FIPS:33,New Hampshire,1402054,20.7,1.5,96838,4.8,64.7,1.7,72.1,6.8,0.7,2.6,16.1,27.1,94.4,40.7,95.3,653070,72.4,569493,,569493
2023,FIPS:34,New Jersey,9290841,17.7,12.7,99781,7.1,63.6,3.2,63.3,8.0,9.6,2.5,14.0,31.4,90.7,43.8,92.8,3803652,63.7,3538457,,3538457
2023,FIPS:35,New Mexico,2114371,19.9,2.0,62268,14.3,55.0,2.8,74.8,10.1,0.7,1.8,10.7,23.2,87.5,31.6,90.9,965373,69.3,856580,,856580
2023,FIPS:36,New York,19571216,18.6,14.3,82095,10.3,59.7,3.1,49.1,6.4,23.5,5.8,12.4,32.8,88.3,40.6,95.2,8631232,54.1,7809267,,7809267
2023,FIPS:37,North Carolina,10835491,17.7,20.1,70804,9.1,59.5,2.5,71.3,8.5,0.6,1.7,16.1,25.3,90.6,36.8,90.8,4979177,66.3,4392669,,4392669
2023,FIPS:38,North Dakota,783926,17.1,3.1,76525,5.3,65.9,1.9,76.7,10.1,0.2,3.1,8.3,18.5,94.5,33.6,95.5,378124,63.7,338059,,338059
2023,FIPS:39,Ohio,11785935,18.8,11.9,67769,9.2,60.8,2.6,75.4,8.1,1.1,2.0,11.9,23.5,91.9,32.0,93.9,5317134,67.1,4917309,,4917309
2023,FIPS:40,Oklahoma,4053824,16.7,6.8,62138,11.6,57.7,2.8,77.4,9.9,0.3,1.8,9.1,22.6,89.7,28.7,88.6,1788886,65.1,1589105,,1589105
2023,FIPS:41,Oregon,4233358,19.6,2.1,80160,7.7,59.9,2.6,64.6,9.4,2.2,3.4,17.7,23.2,92.0,37.7,94.5,1879510,63.4,1752050,,1752050
2023,FIPS:42,Pennsylvania,12961683,20.0,10.6,73824,8.3,60.0,2.7,68.5,8.2,3.8,3.5,14.1,26.5,92.2,35.3,94.6,5839797,69.5,5324209,,5324209
2023,FIPS:44,Rhode Island,1095962,19.4,5.4,84972,7.3,61.0,3.1,73.0,7.6,1.9,3.0,11.8,25.6,89.6,39.0,95.5,487127,64.0,443980,,443980
2023,FIPS:45,South Carolina,5373555,19.3,24.4,67804,10.0,57.6,2.6,76.1,8.7,0.4,1.5,11.8,25.5,90.2,32.9,90.9,2490327,72.4,2177733,,2177733
2023,FIPS:46,South Dakota,919318,18.4,2.5,71810,7.6,65.1,1.8,76.0,9.1,0.7,3.1,9.8,18.4,93.5,33.3,91.7,417187,69.4,378559,,378559
2023,FIPS:47,Tennessee,7126489,17.5,15.3,67631,10.2,59.9,2.5,75.8,8.3,0.5,1.4,12.8,26.3,90.1,31.7,90.7,3195170,67.3,2889226,,2889226
2023,FIPS:48,Texas,30503301,13.8,12.3,75780,10.3,62.6,2.9,71.7,10.6,0.9,1.4,13.7,27.2,86.3,34.2,83.6,12394809,62.6,11260645,,11260645
2023,FIPS:49,Utah,3417734,12.2,1.1,93421,6.0,67.6,2.3,68.0,10.5,1.6,1.8,16.4,22.6,93.1,38.4,92.0,1258529,70.1,1167591,,1167591
2023,FIPS:50,Vermont,647464,22.2,1.2,81211,4.5,63.2,1.7,68.1,8.5,0.9,4.5,16.2,24.2,95.5,43.7,96.6,341357,73.2,279612,,279612
2023,FIPS:51,Virginia,8715698,17.2,18.4,89931,7.1,61.1,2.3,68.4,8.6,2.5,2.0,16.7,27.5,91.4,42.4,93.6,3717625,67.8,3402670,,3402670
2023,FIPS:53,Washington,7812880,17.1,4.0,94605,6.6,61.1,2.9,64.9,8.9,4.0,3.1,17.3,26.7,92.4,40.5,93.7,3361561,63.7,3101265,,3101265
2023,FIPS:54,West Virginia,1770071,21.5,3.2,55948,11.6,51.7,2.4,77.6,9.8,0.5,2.3,8.3,27.7,89.0,24.0,94.1,863756,73.5,743644,,743644
2023,FIPS:55,Wisconsin,5910955,19.2,5.9,74631,6.6,63.4,1.8,74.9,7.6,1.1,2.6,12.2,22.5,93.7,33.8,95.1,2787388,67.9,2495539,,2495539
2023,FIPS:56,Wyoming,584057,19.2,0.7,72415,7.3,60.7,2.0,72.8,10.5,1.2,3.4,10.2,19.5,93.9,30.4,89.3,280119,71.2,247368,,247368
